Owen Hart | Intercontinental Championship | date: "Reign 2", date: "Reign 2", date: "Reign 3", date: "Reign 4"
X-Pac | Light Heavyweight Championship | date: "Reign 2", date: "Reign 2", date: "Reign 3", date: "Reign 2", date: "Reign 3", date: "Reign 4", date: "Reign 5"
Lita | Women's Championship | date: "Reign 2", date: "Reign 3", date: "Reign 4"
Trish Stratus | Women's Championship | date: "Reign 2", date: "Reign 3", date: "Reign 4", date: "Reign 5", date: "Reign 6", date: "Reign 7"
Al Snow | Hardcore Championship | date: "Reign 2", date: "Reign 3", date: "Reign 4", date: "Reign 5", date: "Reign 6", date: "Reign 7", date: "Reign 8"
APA (Bradshaw & Farooq) | WWF Tag Team Championship | date: "Reign 2"
John Cena | WWE Championship | date: "Reign 2", date: "Reign 3", date: "Reign 4", date: "Reign 5", date: "Reign 6", date: "Reign 7", date: "Reign 8", date: "Reign 9", date: "Reign 10", date: "Reign 11", date: "Reign 12", date: "Reign 13", date: "Reign 2", date: "Reign 3", date: "Reign 2", date: "Reign 3", date: "Reign 4", date: "Reign 5", date: "Reign 2", date: "Reign 3"
Batista | World Heavyweight Championship | date: "Reign 2", date: "Reign 3", date: "Reign 4", date: "Reign 2"
AJ Lee | Divas Championship | date: "Reign 2", date: "Reign 3"
Paige | Divas Championship | date: "Reign 2"
Johnny Gargano | NXT Championship | date: "Reign 2", date: "Reign 3", date: "Reign 2"
Karrion Kross | NXT Championship | date: "Reign 2"
Stevie Richards | Hardcore Championship | date: "Reign 2", date: "Reign 3", date: "Reign 4", date: "Reign 5", date: "Reign 6", date: "Reign 7", date: "Reign 8", date: "Reign 9", date: "Reign 10", date: "Reign 11", date: "Reign 12", date: "Reign 13", date: "Reign 14", date: "Reign 15", date: "Reign 16", date: "Reign 17", date: "Reign 18", date: "Reign 19", date: "Reign 20", date: "Reign 21", date: "Reign 22"
Billy Kidman | Cruiserweight Championship | date: "Reign 2", date: "Reign 3", date: "Reign 4", date: "Reign 5", date: "Reign 6", date: "Reign 7"
Dakota Kai | Women's Tag Team Championship | date: "Reign 2"
Jason Jordan | Raw Tag Team Championship | date: "Reign 2"
The Viking Raiders | Raw Tag Team Championship | date: "Reign 2"
The Revival / FTR | NXT Tag Team Championship | date: "Reign 2", date: "Reign 2"
Roderick Strong | NXT North American Championship | date: "Reign 2"
Alundra Blayze | WWF Women's Championship | date: "Reign 2", date: "Reign 3"
Wendi Richter | WWF Women's Championship | date: "Reign 2"
Molly Holly | Women's Championship | date: "Reign 2"
Victoria | Women's Championship | date: "Reign 2"
Jazz | Women's Championship | date: "Reign 2"
Naomi | SmackDown Women's Championship | date: "Reign 2"
Ryback | Intercontinental Championship | date: "Reign 2", date: "Reign 3"
Chief Jay Strongbow | WWWF Tag Team Championship | date: "Reign 2", date: "Reign 3"
Dusty Rhodes | NWA World Championship (not WWF) | date: "Reign 2", date: "Reign 3"
Afa & Sika (Wild Samoans) | WWF Tag Team Championship | date: "Reign 2", date: "Reign 3"
Road Dogg Jesse James | WWF Tag Team Championship | date: "Reign 2", date: "Reign 3", date: "Reign 4", date: "Reign 5", date: "Reign 2", date: "Reign 3"
Roxanne Perez | NXT Women's Championship | date: "Reign 2"
Harley Race | NWA World Championship (pre-WWF) | date: "Reign 2", date: "Reign 3", date: "Reign 4", date: "Reign 5", date: "Reign 6", date: "Reign 7", date: "Reign 8"
Nikki Bella | Divas Championship | date: "Reign 2"
Dana Brooke | 24/7 Championship | date: "Reign 2", date: "Reign 3", date: "Reign 4", date: "Reign 5", date: "Reign 6", date: "Reign 7", date: "Reign 8", date: "Reign 9", date: "Reign 10", date: "Reign 11", date: "Reign 12", date: "Reign 13", date: "Reign 14", date: "Reign 15", date: "Reign 16"
Jacy Jayne | NXT Women's Tag Championship | date: "Reign 2"
Gigi Dolin | NXT Women's Tag Championship | date: "Reign 2"
Katana Chance | NXT Women's Tag Championship | date: "Reign 2", date: "Reign 3"
Kayden Carter | NXT Women's Tag Championship | date: "Reign 2", date: "Reign 3"
Diamond Dallas Page | WCW World Heavyweight Championship | date: "Reign 2", date: "Reign 3"
Katana Chance & Kayden Carter | NXT Women's Tag Team Championship | date: "Reign 2", date: "Reign 3"
Trent Seven | NXT UK Tag Team Championship | date: "Reign 2"
Vader | WCW World Heavyweight Championship | date: "Reign 2", date: "Reign 3"
Arn Anderson | NWA World Tag Team Championship | date: "Reign 2", date: "Reign 3", date: "Reign 4", date: "Reign 5", date: "Reign 6"
Jim Neidhart | WWF Tag Team Championship | date: "Reign 2"
Grizzled Young Veterans | NXT UK Tag Team Championship | date: "Reign 2"
Noam Dar | NXT Heritage Cup Championship | date: "Reign 2", date: "Reign 3"
Rusev | United States Championship | date: "Reign 2", date: "Reign 3"
